backbone,condition,question_id,automatic_primary_eligible,order_hold,snapshot_agreement,semantic_state_n,physical_diagnostic_state_n,suite_15state_and,strict_suite_15state_and,order_hold_all18_diagnostic,execution_error_any
qwen,F10_Compact_NoShape,Q124,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q125,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q126,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q127,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q128,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q129,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q130,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q131,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q132,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q133,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q134,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q135,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q136,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q137,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q138,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q139,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q140,False,True,True,15,3,,,False,False
qwen,F10_Compact_NoShape,Q141,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q142,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q143,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q144,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q145,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q146,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q147,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q148,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q149,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q150,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q151,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q152,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q153,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q154,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q155,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q156,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q157,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q158,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q159,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q160,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q161,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q162,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q163,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q164,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q165,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q166,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q167,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q168,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q169,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q170,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q171,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q172,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q173,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q174,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q175,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q176,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q177,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q178,False,True,False,15,3,,,False,False
qwen,F10_Compact_NoShape,Q179,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q180,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q181,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q182,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q183,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q184,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q185,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q186,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q187,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q188,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q189,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q190,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q191,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q192,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q193,True,False,True,15,3,True,True,,False
qwen,F10_Compact_NoShape,Q194,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q195,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q196,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q197,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q198,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q199,True,False,True,15,3,False,False,,False
qwen,F10_Compact_NoShape,Q200,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q021,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q022,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q023,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q024,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q025,False,True,False,15,3,,,False,True
qwen,F11_Compact_WithShape,Q026,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q027,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q028,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q029,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q030,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q031,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q032,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q033,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q034,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q035,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q036,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q037,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q038,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q039,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q040,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q041,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q042,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q043,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q044,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q045,False,True,False,15,3,,,False,True
qwen,F11_Compact_WithShape,Q046,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q047,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q048,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q049,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q050,False,True,False,15,3,,,False,True
qwen,F11_Compact_WithShape,Q051,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q052,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q053,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q054,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q055,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q056,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q057,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q058,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q059,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q060,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q061,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q062,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q063,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q064,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q065,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q066,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q067,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q068,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q069,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q070,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q071,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q072,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q073,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q074,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q075,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q076,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q077,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q078,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q079,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q080,False,True,False,15,3,,,False,True
qwen,F11_Compact_WithShape,Q081,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q082,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q083,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q084,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q085,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q086,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q087,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q088,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q089,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q090,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q091,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q092,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q093,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q094,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q095,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q096,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q097,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q098,True,False,False,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q099,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q100,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q101,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q102,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q103,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q104,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q105,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q106,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q107,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q108,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q109,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q110,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q111,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q112,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q113,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q114,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q115,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q116,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q117,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q118,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q119,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q120,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q121,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q122,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q123,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q124,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q125,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q126,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q127,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q128,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q129,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q130,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q131,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q132,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q133,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q134,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q135,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q136,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q137,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q138,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q139,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q140,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q141,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q142,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q143,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q144,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q145,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q146,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q147,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q148,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q149,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q150,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q151,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q152,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q153,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q154,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q155,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q156,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q157,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q158,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q159,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q160,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q161,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q162,False,True,True,15,3,,,False,False
qwen,F11_Compact_WithShape,Q163,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q164,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q165,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q166,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q167,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q168,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q169,False,True,False,15,3,,,False,False
qwen,F11_Compact_WithShape,Q170,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q171,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q172,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q173,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q174,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q175,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q176,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q177,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q178,False,True,True,15,3,,,True,False
qwen,F11_Compact_WithShape,Q179,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q180,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q181,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q182,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q183,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q184,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q185,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q186,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q187,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q188,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q189,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q190,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q191,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q192,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q193,True,False,True,15,3,True,True,,False
qwen,F11_Compact_WithShape,Q194,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q195,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q196,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q197,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q198,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q199,True,False,True,15,3,False,False,,False
qwen,F11_Compact_WithShape,Q200,False,True,False,15,3,,,False,True
